Grammatical_WM_P.C2.deact_weight,Control.task.time_pressure,x2,Grammatical_WM_P.dyn.act_rest,input_name,Grammatical_WM_P.C2.sub_threshold_r,Grammatical_WM_P.C2.coop_weight,Grammatical_WM_P.dyn.k,x0,Grammatical_WM_P.dyn.tau,Grammatical_WM_P.C2.comp_weight,Grammatical_WM_P.C2.coop_asymmetry,x1,Grammatical_WM_P.C2.prune_threshold,Control.task.start_produce,num_restarts,Grammatical_WM_P.dyn.noise_std,Grammatical_WM_P.dyn.ext_weight,Grammatical_WM_P.C2.confidence_threshold,syntactic_complexity_mean,syntactic_complexity_std,utterance_length_mean,utterance_length_std,active,passive,total_constructions,produced,utterance
0.0,1000,0.7,0.001,young_woman_punch_man_static,0.8,1.0,10.0,1,1000.0,-10.0,0.0,1.0,0.01,0,5,1.0,1.0,0.1,nan,nan,nan,nan,nan,nan,nan,False,
0.0,1000,0.7,0.001,young_woman_punch_man_static,0.8,1.0,10.0,1,1000.0,-10.0,0.0,1.0,0.01,0,5,1.0,1.0,0.1,nan,nan,nan,nan,nan,nan,nan,False,
0.0,1000,0.7,0.001,young_woman_punch_man_static,0.8,1.0,10.0,1,1000.0,-10.0,0.0,1.0,0.01,0,5,1.0,1.0,0.1,nan,nan,nan,nan,nan,nan,nan,False,
0.0,1000,0.7,0.001,young_woman_punch_man_static,0.8,1.0,10.0,1,1000.0,-10.0,0.0,1.0,0.01,0,5,1.0,1.0,0.1,nan,nan,nan,nan,nan,nan,nan,False,
0.0,1000,0.7,0.001,young_woman_punch_man_static,0.8,1.0,10.0,1,1000.0,-10.0,0.0,1.0,0.01,0,5,1.0,1.0,0.1,nan,nan,nan,nan,nan,nan,nan,False,
0.0,1000,1.0,0.001,young_woman_punch_man_static,0.8,1.0,10.0,1,1000.0,-10.0,0.0,1.0,0.01,0,5,1.0,1.0,0.1,nan,nan,nan,nan,nan,nan,nan,False,
0.0,1000,1.0,0.001,young_woman_punch_man_static,0.8,1.0,10.0,1,1000.0,-10.0,0.0,1.0,0.01,0,5,1.0,1.0,0.1,nan,nan,nan,nan,nan,nan,nan,False,
0.0,1000,1.0,0.001,young_woman_punch_man_static,0.8,1.0,10.0,1,1000.0,-10.0,0.0,1.0,0.01,0,5,1.0,1.0,0.1,nan,nan,nan,nan,nan,nan,nan,False,
0.0,1000,1.0,0.001,young_woman_punch_man_static,0.8,1.0,10.0,1,1000.0,-10.0,0.0,1.0,0.01,0,5,1.0,1.0,0.1,nan,nan,nan,nan,nan,nan,nan,False,
0.0,1000,1.0,0.001,young_woman_punch_man_static,0.8,1.0,10.0,1,1000.0,-10.0,0.0,1.0,0.01,0,5,1.0,1.0,0.1,nan,nan,nan,nan,nan,nan,nan,False,
0.0,1000,1.0,0.001,young_woman_punch_man_static,0.8,1.0,10.0,1,1000.0,-10.0,0.0,0.7,0.01,0,5,1.0,10.0,0.1,nan,nan,nan,nan,nan,nan,nan,False,
0.0,1000,1.0,0.001,young_woman_punch_man_static,0.8,1.0,10.0,1,1000.0,-10.0,0.0,0.7,0.01,0,5,1.0,10.0,0.1,nan,nan,nan,nan,nan,nan,nan,False,
0.0,1000,1.0,0.001,young_woman_punch_man_static,0.8,1.0,10.0,1,1000.0,-10.0,0.0,0.7,0.01,0,5,1.0,10.0,0.1,nan,nan,nan,nan,nan,nan,nan,False,
0.0,1000,1.0,0.001,young_woman_punch_man_static,0.8,1.0,10.0,1,1000.0,-10.0,0.0,0.7,0.01,0,5,1.0,10.0,0.1,nan,nan,nan,nan,nan,nan,nan,False,
0.0,1000,1.0,0.001,young_woman_punch_man_static,0.8,1.0,10.0,1,1000.0,-10.0,0.0,0.7,0.01,0,5,1.0,10.0,0.1,nan,nan,nan,nan,nan,nan,nan,False,
0.0,1000,0.7,0.001,young_woman_punch_man_static,0.8,1.0,10.0,1,1000.0,-10.0,0.0,0.7,0.01,0,5,1.0,10.0,0.1,nan,nan,nan,nan,nan,nan,nan,False,
0.0,1000,0.7,0.001,young_woman_punch_man_static,0.8,1.0,10.0,1,1000.0,-10.0,0.0,0.7,0.01,0,5,1.0,10.0,0.1,nan,nan,nan,nan,nan,nan,nan,False,
0.0,1000,0.7,0.001,young_woman_punch_man_static,0.8,1.0,10.0,1,1000.0,-10.0,0.0,0.7,0.01,0,5,1.0,10.0,0.1,nan,nan,nan,nan,nan,nan,nan,False,
0.0,1000,0.7,0.001,young_woman_punch_man_static,0.8,1.0,10.0,1,1000.0,-10.0,0.0,0.7,0.01,0,5,1.0,10.0,0.1,nan,nan,nan,nan,nan,nan,nan,False,
0.0,1000,0.7,0.001,young_woman_punch_man_static,0.8,1.0,10.0,1,1000.0,-10.0,0.0,0.7,0.01,0,5,1.0,10.0,0.1,nan,nan,nan,nan,nan,nan,nan,False,
0.0,1000,0.7,0.001,young_woman_punch_man_static,0.8,1.0,10.0,1,1000.0,-10.0,0.0,1.0,0.01,0,5,1.0,10.0,0.1,nan,nan,nan,nan,nan,nan,nan,False,
0.0,1000,0.7,0.001,young_woman_punch_man_static,0.8,1.0,10.0,1,1000.0,-10.0,0.0,1.0,0.01,0,5,1.0,10.0,0.1,nan,nan,nan,nan,nan,nan,nan,False,
0.0,1000,0.7,0.001,young_woman_punch_man_static,0.8,1.0,10.0,1,1000.0,-10.0,0.0,1.0,0.01,0,5,1.0,10.0,0.1,nan,nan,nan,nan,nan,nan,nan,False,
0.0,1000,0.7,0.001,young_woman_punch_man_static,0.8,1.0,10.0,1,1000.0,-10.0,0.0,1.0,0.01,0,5,1.0,10.0,0.1,nan,nan,nan,nan,nan,nan,nan,False,
0.0,1000,0.7,0.001,young_woman_punch_man_static,0.8,1.0,10.0,1,1000.0,-10.0,0.0,1.0,0.01,0,5,1.0,10.0,0.1,nan,nan,nan,nan,nan,nan,nan,False,
0.0,1000,1.0,0.001,young_woman_punch_man_static,0.8,1.0,10.0,1,1000.0,-10.0,0.0,1.0,0.01,0,5,1.0,10.0,0.1,nan,nan,nan,nan,nan,nan,nan,False,
0.0,1000,1.0,0.001,young_woman_punch_man_static,0.8,1.0,10.0,1,1000.0,-10.0,0.0,1.0,0.01,0,5,1.0,10.0,0.1,nan,nan,nan,nan,nan,nan,nan,False,
0.0,1000,1.0,0.001,young_woman_punch_man_static,0.8,1.0,10.0,1,1000.0,-10.0,0.0,1.0,0.01,0,5,1.0,10.0,0.1,nan,nan,nan,nan,nan,nan,nan,False,
0.0,1000,1.0,0.001,young_woman_punch_man_static,0.8,1.0,10.0,1,1000.0,-10.0,0.0,1.0,0.01,0,5,1.0,10.0,0.1,nan,nan,nan,nan,nan,nan,nan,False,
0.0,1000,1.0,0.001,young_woman_punch_man_static,0.8,1.0,10.0,1,1000.0,-10.0,0.0,1.0,0.01,0,5,1.0,10.0,0.1,nan,nan,nan,nan,nan,nan,nan,False,
0.0,1000,1.0,0.001,young_woman_punch_man_static,0.8,1.0,1.0,1,100.0,-10.0,0.0,0.7,0.01,0,5,1.0,1.0,0.9,nan,nan,nan,nan,nan,nan,nan,False,
0.0,1000,1.0,0.001,young_woman_punch_man_static,0.8,1.0,1.0,1,100.0,-10.0,0.0,0.7,0.01,0,5,1.0,1.0,0.9,nan,nan,nan,nan,nan,nan,nan,False,
0.0,1000,1.0,0.001,young_woman_punch_man_static,0.8,1.0,1.0,1,100.0,-10.0,0.0,0.7,0.01,0,5,1.0,1.0,0.9,nan,nan,nan,nan,nan,nan,nan,False,
0.0,1000,1.0,0.001,young_woman_punch_man_static,0.8,1.0,1.0,1,100.0,-10.0,0.0,0.7,0.01,0,5,1.0,1.0,0.9,nan,nan,nan,nan,nan,nan,nan,False,
0.0,1000,1.0,0.001,young_woman_punch_man_static,0.8,1.0,1.0,1,100.0,-10.0,0.0,0.7,0.01,0,5,1.0,1.0,0.9,nan,nan,nan,nan,nan,nan,nan,False,
0.0,1000,0.7,0.001,young_woman_punch_man_static,0.8,1.0,1.0,1,100.0,-10.0,0.0,0.7,0.01,0,5,1.0,1.0,0.9,nan,nan,nan,nan,nan,nan,nan,False,
0.0,1000,0.7,0.001,young_woman_punch_man_static,0.8,1.0,1.0,1,100.0,-10.0,0.0,0.7,0.01,0,5,1.0,1.0,0.9,nan,nan,nan,nan,nan,nan,nan,False,
0.0,1000,0.7,0.001,young_woman_punch_man_static,0.8,1.0,1.0,1,100.0,-10.0,0.0,0.7,0.01,0,5,1.0,1.0,0.9,nan,nan,nan,nan,nan,nan,nan,False,
0.0,1000,0.7,0.001,young_woman_punch_man_static,0.8,1.0,1.0,1,100.0,-10.0,0.0,0.7,0.01,0,5,1.0,1.0,0.9,nan,nan,nan,nan,nan,nan,nan,False,
0.0,1000,0.7,0.001,young_woman_punch_man_static,0.8,1.0,1.0,1,100.0,-10.0,0.0,0.7,0.01,0,5,1.0,1.0,0.9,nan,nan,nan,nan,nan,nan,nan,False,
0.0,1000,0.7,0.001,young_woman_punch_man_static,0.8,1.0,1.0,1,100.0,-10.0,0.0,1.0,0.01,0,5,1.0,1.0,0.9,nan,nan,nan,nan,nan,nan,nan,False,
0.0,1000,0.7,0.001,young_woman_punch_man_static,0.8,1.0,1.0,1,100.0,-10.0,0.0,1.0,0.01,0,5,1.0,1.0,0.9,nan,nan,nan,nan,nan,nan,nan,False,
0.0,1000,0.7,0.001,young_woman_punch_man_static,0.8,1.0,1.0,1,100.0,-10.0,0.0,1.0,0.01,0,5,1.0,1.0,0.9,nan,nan,nan,nan,nan,nan,nan,False,
0.0,1000,0.7,0.001,young_woman_punch_man_static,0.8,1.0,1.0,1,100.0,-10.0,0.0,1.0,0.01,0,5,1.0,1.0,0.9,nan,nan,nan,nan,nan,nan,nan,False,
0.0,1000,0.7,0.001,young_woman_punch_man_static,0.8,1.0,1.0,1,100.0,-10.0,0.0,1.0,0.01,0,5,1.0,1.0,0.9,nan,nan,nan,nan,nan,nan,nan,False,
0.0,1000,1.0,0.001,young_woman_punch_man_static,0.8,1.0,1.0,1,100.0,-10.0,0.0,1.0,0.01,0,5,1.0,1.0,0.9,nan,nan,nan,nan,nan,nan,nan,False,
0.0,1000,1.0,0.001,young_woman_punch_man_static,0.8,1.0,1.0,1,100.0,-10.0,0.0,1.0,0.01,0,5,1.0,1.0,0.9,nan,nan,nan,nan,nan,nan,nan,False,
0.0,1000,1.0,0.001,young_woman_punch_man_static,0.8,1.0,1.0,1,100.0,-10.0,0.0,1.0,0.01,0,5,1.0,1.0,0.9,nan,nan,nan,nan,nan,nan,nan,False,
0.0,1000,1.0,0.001,young_woman_punch_man_static,0.8,1.0,1.0,1,100.0,-10.0,0.0,1.0,0.01,0,5,1.0,1.0,0.9,nan,nan,nan,nan,nan,nan,nan,False,
0.0,1000,1.0,0.001,young_woman_punch_man_static,0.8,1.0,1.0,1,100.0,-10.0,0.0,1.0,0.01,0,5,1.0,1.0,0.9,nan,nan,nan,nan,nan,nan,nan,False,
0.0,1000,1.0,0.001,young_woman_punch_man_static,0.8,1.0,1.0,1,100.0,-10.0,0.0,0.7,0.01,0,5,1.0,10.0,0.9,nan,nan,nan,nan,nan,nan,nan,False,
0.0,1000,1.0,0.001,young_woman_punch_man_static,0.8,1.0,1.0,1,100.0,-10.0,0.0,0.7,0.01,0,5,1.0,10.0,0.9,nan,nan,nan,nan,nan,nan,nan,False,
0.0,1000,1.0,0.001,young_woman_punch_man_static,0.8,1.0,1.0,1,100.0,-10.0,0.0,0.7,0.01,0,5,1.0,10.0,0.9,nan,nan,nan,nan,nan,nan,nan,False,
0.0,1000,1.0,0.001,young_woman_punch_man_static,0.8,1.0,1.0,1,100.0,-10.0,0.0,0.7,0.01,0,5,1.0,10.0,0.9,nan,nan,nan,nan,nan,nan,nan,False,
0.0,1000,1.0,0.001,young_woman_punch_man_static,0.8,1.0,1.0,1,100.0,-10.0,0.0,0.7,0.01,0,5,1.0,10.0,0.9,nan,nan,nan,nan,nan,nan,nan,False,
0.0,1000,0.7,0.001,young_woman_punch_man_static,0.8,1.0,1.0,1,100.0,-10.0,0.0,0.7,0.01,0,5,1.0,10.0,0.9,nan,nan,nan,nan,nan,nan,nan,False,
0.0,1000,0.7,0.001,young_woman_punch_man_static,0.8,1.0,1.0,1,100.0,-10.0,0.0,0.7,0.01,0,5,1.0,10.0,0.9,nan,nan,nan,nan,nan,nan,nan,False,
0.0,1000,0.7,0.001,young_woman_punch_man_static,0.8,1.0,1.0,1,100.0,-10.0,0.0,0.7,0.01,0,5,1.0,10.0,0.9,nan,nan,nan,nan,nan,nan,nan,False,
0.0,1000,0.7,0.001,young_woman_punch_man_static,0.8,1.0,1.0,1,100.0,-10.0,0.0,0.7,0.01,0,5,1.0,10.0,0.9,nan,nan,nan,nan,nan,nan,nan,False,
0.0,1000,0.7,0.001,young_woman_punch_man_static,0.8,1.0,1.0,1,100.0,-10.0,0.0,0.7,0.01,0,5,1.0,10.0,0.9,nan,nan,nan,nan,nan,nan,nan,False,
0.0,1000,0.7,0.001,young_woman_punch_man_static,0.8,1.0,1.0,1,100.0,-10.0,0.0,1.0,0.01,0,5,1.0,10.0,0.9,nan,nan,nan,nan,nan,nan,nan,False,
0.0,1000,0.7,0.001,young_woman_punch_man_static,0.8,1.0,1.0,1,100.0,-10.0,0.0,1.0,0.01,0,5,1.0,10.0,0.9,nan,nan,nan,nan,nan,nan,nan,False,
0.0,1000,0.7,0.001,young_woman_punch_man_static,0.8,1.0,1.0,1,100.0,-10.0,0.0,1.0,0.01,0,5,1.0,10.0,0.9,nan,nan,nan,nan,nan,nan,nan,False,
0.0,1000,0.7,0.001,young_woman_punch_man_static,0.8,1.0,1.0,1,100.0,-10.0,0.0,1.0,0.01,0,5,1.0,10.0,0.9,nan,nan,nan,nan,nan,nan,nan,False,
0.0,1000,0.7,0.001,young_woman_punch_man_static,0.8,1.0,1.0,1,100.0,-10.0,0.0,1.0,0.01,0,5,1.0,10.0,0.9,nan,nan,nan,nan,nan,nan,nan,False,
0.0,1000,1.0,0.001,young_woman_punch_man_static,0.8,1.0,1.0,1,100.0,-10.0,0.0,1.0,0.01,0,5,1.0,10.0,0.9,nan,nan,nan,nan,nan,nan,nan,False,
0.0,1000,1.0,0.001,young_woman_punch_man_static,0.8,1.0,1.0,1,100.0,-10.0,0.0,1.0,0.01,0,5,1.0,10.0,0.9,nan,nan,nan,nan,nan,nan,nan,False,
0.0,1000,1.0,0.001,young_woman_punch_man_static,0.8,1.0,1.0,1,100.0,-10.0,0.0,1.0,0.01,0,5,1.0,10.0,0.9,nan,nan,nan,nan,nan,nan,nan,False,
0.0,1000,1.0,0.001,young_woman_punch_man_static,0.8,1.0,1.0,1,100.0,-10.0,0.0,1.0,0.01,0,5,1.0,10.0,0.9,nan,nan,nan,nan,nan,nan,nan,False,
0.0,1000,1.0,0.001,young_woman_punch_man_static,0.8,1.0,1.0,1,100.0,-10.0,0.0,1.0,0.01,0,5,1.0,10.0,0.9,nan,nan,nan,nan,nan,nan,nan,False,
0.0,1000,1.0,0.001,young_woman_punch_man_static,0.8,1.0,10.0,1,100.0,-10.0,0.0,0.7,0.01,0,5,1.0,1.0,0.9,nan,nan,nan,nan,nan,nan,nan,False,
0.0,1000,1.0,0.001,young_woman_punch_man_static,0.8,1.0,10.0,1,100.0,-10.0,0.0,0.7,0.01,0,5,1.0,1.0,0.9,nan,nan,nan,nan,nan,nan,nan,False,
0.0,1000,1.0,0.001,young_woman_punch_man_static,0.8,1.0,10.0,1,100.0,-10.0,0.0,0.7,0.01,0,5,1.0,1.0,0.9,nan,nan,nan,nan,nan,nan,nan,False,
0.0,1000,1.0,0.001,young_woman_punch_man_static,0.8,1.0,10.0,1,100.0,-10.0,0.0,0.7,0.01,0,5,1.0,1.0,0.9,nan,nan,nan,nan,nan,nan,nan,False,
0.0,1000,1.0,0.001,young_woman_punch_man_static,0.8,1.0,10.0,1,100.0,-10.0,0.0,0.7,0.01,0,5,1.0,1.0,0.9,nan,nan,nan,nan,nan,nan,nan,False,
0.0,1000,0.7,0.001,young_woman_punch_man_static,0.8,1.0,10.0,1,100.0,-10.0,0.0,0.7,0.01,0,5,1.0,1.0,0.9,nan,nan,nan,nan,nan,nan,nan,False,
0.0,1000,0.7,0.001,young_woman_punch_man_static,0.8,1.0,10.0,1,100.0,-10.0,0.0,0.7,0.01,0,5,1.0,1.0,0.9,nan,nan,nan,nan,nan,nan,nan,False,
0.0,1000,0.7,0.001,young_woman_punch_man_static,0.8,1.0,10.0,1,100.0,-10.0,0.0,0.7,0.01,0,5,1.0,1.0,0.9,nan,nan,nan,nan,nan,nan,nan,False,
0.0,1000,0.7,0.001,young_woman_punch_man_static,0.8,1.0,10.0,1,100.0,-10.0,0.0,0.7,0.01,0,5,1.0,1.0,0.9,nan,nan,nan,nan,nan,nan,nan,False,
0.0,1000,0.7,0.001,young_woman_punch_man_static,0.8,1.0,10.0,1,100.0,-10.0,0.0,0.7,0.01,0,5,1.0,1.0,0.9,nan,nan,nan,nan,nan,nan,nan,False,
0.0,1000,0.7,0.001,young_woman_punch_man_static,0.8,1.0,10.0,1,100.0,-10.0,0.0,1.0,0.01,0,5,1.0,1.0,0.9,nan,nan,nan,nan,nan,nan,nan,False,
0.0,1000,0.7,0.001,young_woman_punch_man_static,0.8,1.0,10.0,1,100.0,-10.0,0.0,1.0,0.01,0,5,1.0,1.0,0.9,nan,nan,nan,nan,nan,nan,nan,False,
0.0,1000,0.7,0.001,young_woman_punch_man_static,0.8,1.0,10.0,1,100.0,-10.0,0.0,1.0,0.01,0,5,1.0,1.0,0.9,nan,nan,nan,nan,nan,nan,nan,False,
0.0,1000,0.7,0.001,young_woman_punch_man_static,0.8,1.0,10.0,1,100.0,-10.0,0.0,1.0,0.01,0,5,1.0,1.0,0.9,nan,nan,nan,nan,nan,nan,nan,False,
0.0,1000,0.7,0.001,young_woman_punch_man_static,0.8,1.0,10.0,1,100.0,-10.0,0.0,1.0,0.01,0,5,1.0,1.0,0.9,nan,nan,nan,nan,nan,nan,nan,False,
0.0,1000,1.0,0.001,young_woman_punch_man_static,0.8,1.0,10.0,1,100.0,-10.0,0.0,1.0,0.01,0,5,1.0,1.0,0.9,nan,nan,nan,nan,nan,nan,nan,False,
0.0,1000,1.0,0.001,young_woman_punch_man_static,0.8,1.0,10.0,1,100.0,-10.0,0.0,1.0,0.01,0,5,1.0,1.0,0.9,nan,nan,nan,nan,nan,nan,nan,False,
0.0,1000,1.0,0.001,young_woman_punch_man_static,0.8,1.0,10.0,1,100.0,-10.0,0.0,1.0,0.01,0,5,1.0,1.0,0.9,nan,nan,nan,nan,nan,nan,nan,False,
0.0,1000,1.0,0.001,young_woman_punch_man_static,0.8,1.0,10.0,1,100.0,-10.0,0.0,1.0,0.01,0,5,1.0,1.0,0.9,nan,nan,nan,nan,nan,nan,nan,False,
0.0,1000,1.0,0.001,young_woman_punch_man_static,0.8,1.0,10.0,1,100.0,-10.0,0.0,1.0,0.01,0,5,1.0,1.0,0.9,nan,nan,nan,nan,nan,nan,nan,False,
0.0,1000,1.0,0.001,young_woman_punch_man_static,0.8,1.0,10.0,1,100.0,-10.0,0.0,0.7,0.01,0,5,1.0,10.0,0.9,nan,nan,nan,nan,nan,nan,nan,False,
0.0,1000,1.0,0.001,young_woman_punch_man_static,0.8,1.0,10.0,1,100.0,-10.0,0.0,0.7,0.01,0,5,1.0,10.0,0.9,nan,nan,nan,nan,nan,nan,nan,False,
0.0,1000,1.0,0.001,young_woman_punch_man_static,0.8,1.0,10.0,1,100.0,-10.0,0.0,0.7,0.01,0,5,1.0,10.0,0.9,nan,nan,nan,nan,nan,nan,nan,False,
0.0,1000,1.0,0.001,young_woman_punch_man_static,0.8,1.0,10.0,1,100.0,-10.0,0.0,0.7,0.01,0,5,1.0,10.0,0.9,nan,nan,nan,nan,nan,nan,nan,False,
0.0,1000,1.0,0.001,young_woman_punch_man_static,0.8,1.0,10.0,1,100.0,-10.0,0.0,0.7,0.01,0,5,1.0,10.0,0.9,nan,nan,nan,nan,nan,nan,nan,False,
0.0,1000,0.7,0.001,young_woman_punch_man_static,0.8,1.0,10.0,1,100.0,-10.0,0.0,0.7,0.01,0,5,1.0,10.0,0.9,nan,nan,nan,nan,nan,nan,nan,False,
0.0,1000,0.7,0.001,young_woman_punch_man_static,0.8,1.0,10.0,1,100.0,-10.0,0.0,0.7,0.01,0,5,1.0,10.0,0.9,nan,nan,nan,nan,nan,nan,nan,False,
0.0,1000,0.7,0.001,young_woman_punch_man_static,0.8,1.0,10.0,1,100.0,-10.0,0.0,0.7,0.01,0,5,1.0,10.0,0.9,nan,nan,nan,nan,nan,nan,nan,False,
0.0,1000,0.7,0.001,young_woman_punch_man_static,0.8,1.0,10.0,1,100.0,-10.0,0.0,0.7,0.01,0,5,1.0,10.0,0.9,nan,nan,nan,nan,nan,nan,nan,False,
0.0,1000,0.7,0.001,young_woman_punch_man_static,0.8,1.0,10.0,1,100.0,-10.0,0.0,0.7,0.01,0,5,1.0,10.0,0.9,nan,nan,nan,nan,nan,nan,nan,False,
0.0,1000,0.7,0.001,young_woman_punch_man_static,0.8,1.0,10.0,1,100.0,-10.0,0.0,1.0,0.01,0,5,1.0,10.0,0.9,nan,nan,nan,nan,nan,nan,nan,False,
0.0,1000,0.7,0.001,young_woman_punch_man_static,0.8,1.0,10.0,1,100.0,-10.0,0.0,1.0,0.01,0,5,1.0,10.0,0.9,nan,nan,nan,nan,nan,nan,nan,False,
0.0,1000,0.7,0.001,young_woman_punch_man_static,0.8,1.0,10.0,1,100.0,-10.0,0.0,1.0,0.01,0,5,1.0,10.0,0.9,nan,nan,nan,nan,nan,nan,nan,False,
0.0,1000,0.7,0.001,young_woman_punch_man_static,0.8,1.0,10.0,1,100.0,-10.0,0.0,1.0,0.01,0,5,1.0,10.0,0.9,nan,nan,nan,nan,nan,nan,nan,False,
0.0,1000,0.7,0.001,young_woman_punch_man_static,0.8,1.0,10.0,1,100.0,-10.0,0.0,1.0,0.01,0,5,1.0,10.0,0.9,nan,nan,nan,nan,nan,nan,nan,False,
0.0,1000,1.0,0.001,young_woman_punch_man_static,0.8,1.0,10.0,1,100.0,-10.0,0.0,1.0,0.01,0,5,1.0,10.0,0.9,nan,nan,nan,nan,nan,nan,nan,False,
0.0,1000,1.0,0.001,young_woman_punch_man_static,0.8,1.0,10.0,1,100.0,-10.0,0.0,1.0,0.01,0,5,1.0,10.0,0.9,nan,nan,nan,nan,nan,nan,nan,False,
0.0,1000,1.0,0.001,young_woman_punch_man_static,0.8,1.0,10.0,1,100.0,-10.0,0.0,1.0,0.01,0,5,1.0,10.0,0.9,nan,nan,nan,nan,nan,nan,nan,False,
0.0,1000,1.0,0.001,young_woman_punch_man_static,0.8,1.0,10.0,1,100.0,-10.0,0.0,1.0,0.01,0,5,1.0,10.0,0.9,nan,nan,nan,nan,nan,nan,nan,False,
0.0,1000,1.0,0.001,young_woman_punch_man_static,0.8,1.0,10.0,1,100.0,-10.0,0.0,1.0,0.01,0,5,1.0,10.0,0.9,nan,nan,nan,nan,nan,nan,nan,False,
0.0,1000,1.0,0.001,young_woman_punch_man_static,0.8,1.0,1.0,1,1000.0,-10.0,0.0,0.7,0.01,0,5,1.0,1.0,0.9,nan,nan,nan,nan,nan,nan,nan,False,
0.0,1000,1.0,0.001,young_woman_punch_man_static,0.8,1.0,1.0,1,1000.0,-10.0,0.0,0.7,0.01,0,5,1.0,1.0,0.9,nan,nan,nan,nan,nan,nan,nan,False,
0.0,1000,1.0,0.001,young_woman_punch_man_static,0.8,1.0,1.0,1,1000.0,-10.0,0.0,0.7,0.01,0,5,1.0,1.0,0.9,nan,nan,nan,nan,nan,nan,nan,False,
0.0,1000,1.0,0.001,young_woman_punch_man_static,0.8,1.0,1.0,1,1000.0,-10.0,0.0,0.7,0.01,0,5,1.0,1.0,0.9,nan,nan,nan,nan,nan,nan,nan,False,
0.0,1000,1.0,0.001,young_woman_punch_man_static,0.8,1.0,1.0,1,1000.0,-10.0,0.0,0.7,0.01,0,5,1.0,1.0,0.9,nan,nan,nan,nan,nan,nan,nan,False,
0.0,1000,0.7,0.001,young_woman_punch_man_static,0.8,1.0,1.0,1,1000.0,-10.0,0.0,0.7,0.01,0,5,1.0,1.0,0.9,nan,nan,nan,nan,nan,nan,nan,False,
0.0,1000,0.7,0.001,young_woman_punch_man_static,0.8,1.0,1.0,1,1000.0,-10.0,0.0,0.7,0.01,0,5,1.0,1.0,0.9,nan,nan,nan,nan,nan,nan,nan,False,
0.0,1000,0.7,0.001,young_woman_punch_man_static,0.8,1.0,1.0,1,1000.0,-10.0,0.0,0.7,0.01,0,5,1.0,1.0,0.9,nan,nan,nan,nan,nan,nan,nan,False,
0.0,1000,0.7,0.001,young_woman_punch_man_static,0.8,1.0,1.0,1,1000.0,-10.0,0.0,0.7,0.01,0,5,1.0,1.0,0.9,nan,nan,nan,nan,nan,nan,nan,False,
0.0,1000,0.7,0.001,young_woman_punch_man_static,0.8,1.0,1.0,1,1000.0,-10.0,0.0,0.7,0.01,0,5,1.0,1.0,0.9,nan,nan,nan,nan,nan,nan,nan,False,
0.0,1000,0.7,0.001,young_woman_punch_man_static,0.8,1.0,1.0,1,1000.0,-10.0,0.0,1.0,0.01,0,5,1.0,1.0,0.9,nan,nan,nan,nan,nan,nan,nan,False,
0.0,1000,0.7,0.001,young_woman_punch_man_static,0.8,1.0,1.0,1,1000.0,-10.0,0.0,1.0,0.01,0,5,1.0,1.0,0.9,nan,nan,nan,nan,nan,nan,nan,False,
0.0,1000,0.7,0.001,young_woman_punch_man_static,0.8,1.0,1.0,1,1000.0,-10.0,0.0,1.0,0.01,0,5,1.0,1.0,0.9,nan,nan,nan,nan,nan,nan,nan,False,
0.0,1000,0.7,0.001,young_woman_punch_man_static,0.8,1.0,1.0,1,1000.0,-10.0,0.0,1.0,0.01,0,5,1.0,1.0,0.9,nan,nan,nan,nan,nan,nan,nan,False,
0.0,1000,0.7,0.001,young_woman_punch_man_static,0.8,1.0,1.0,1,1000.0,-10.0,0.0,1.0,0.01,0,5,1.0,1.0,0.9,nan,nan,nan,nan,nan,nan,nan,False,
0.0,1000,1.0,0.001,young_woman_punch_man_static,0.8,1.0,1.0,1,1000.0,-10.0,0.0,1.0,0.01,0,5,1.0,1.0,0.9,nan,nan,nan,nan,nan,nan,nan,False,
0.0,1000,1.0,0.001,young_woman_punch_man_static,0.8,1.0,1.0,1,1000.0,-10.0,0.0,1.0,0.01,0,5,1.0,1.0,0.9,nan,nan,nan,nan,nan,nan,nan,False,
0.0,1000,1.0,0.001,young_woman_punch_man_static,0.8,1.0,1.0,1,1000.0,-10.0,0.0,1.0,0.01,0,5,1.0,1.0,0.9,nan,nan,nan,nan,nan,nan,nan,False,
0.0,1000,1.0,0.001,young_woman_punch_man_static,0.8,1.0,1.0,1,1000.0,-10.0,0.0,1.0,0.01,0,5,1.0,1.0,0.9,nan,nan,nan,nan,nan,nan,nan,False,
0.0,1000,1.0,0.001,young_woman_punch_man_static,0.8,1.0,1.0,1,1000.0,-10.0,0.0,1.0,0.01,0,5,1.0,1.0,0.9,nan,nan,nan,nan,nan,nan,nan,False,
0.0,1000,1.0,0.001,young_woman_punch_man_static,0.8,1.0,1.0,1,1000.0,-10.0,0.0,0.7,0.01,0,5,1.0,10.0,0.9,nan,nan,nan,nan,nan,nan,nan,False,
0.0,1000,1.0,0.001,young_woman_punch_man_static,0.8,1.0,1.0,1,1000.0,-10.0,0.0,0.7,0.01,0,5,1.0,10.0,0.9,nan,nan,nan,nan,nan,nan,nan,False,
0.0,1000,1.0,0.001,young_woman_punch_man_static,0.8,1.0,1.0,1,1000.0,-10.0,0.0,0.7,0.01,0,5,1.0,10.0,0.9,nan,nan,nan,nan,nan,nan,nan,False,
